transaction_id,date,category,description,amount,payment_method,month,month_num,week,day_of_week,quarter
TXN0825,2024-12-20,Education,Online Course,1061.39,Cash,December,12,51,Friday,Q4
TXN0826,2024-12-20,Transportation,Uber Ride,632.0,Credit Card,December,12,51,Friday,Q4
TXN0827,2024-12-20,Groceries,Monthly Kirana,2421.96,Credit Card,December,12,51,Friday,Q4
TXN0828,2024-12-21,Food & Dining,Team Lunch,2305.0,Debit Card,December,12,51,Saturday,Q4
TXN0829,2024-12-21,Groceries,Milk & Bread,3820.96,UPI,December,12,51,Saturday,Q4
TXN0830,2024-12-22,Food & Dining,Zomato Order,1901.48,Debit Card,December,12,51,Sunday,Q4
TXN0831,2024-12-22,Subscriptions,Cloud Storage,209.7,Credit Card,December,12,51,Sunday,Q4
TXN0832,2024-12-24,Healthcare,Medicine,215.45,Credit Card,December,12,52,Tuesday,Q4
TXN0833,2024-12-25,Transportation,Ola Cab,527.32,Debit Card,December,12,52,Wednesday,Q4
TXN0834,2024-12-25,Rent,Monthly Rent,11515.37,Credit Card,December,12,52,Wednesday,Q4
TXN0835,2024-12-25,Entertainment,Gaming,2352.08,UPI,December,12,52,Wednesday,Q4
TXN0836,2024-12-25,Food & Dining,Swiggy Delivery,1771.6,Credit Card,December,12,52,Wednesday,Q4
TXN0837,2024-12-25,Food & Dining,Restaurant Bill,1500.14,Credit Card,December,12,52,Wednesday,Q4
TXN0838,2024-12-26,Groceries,DMart Groceries,2066.86,UPI,December,12,52,Thursday,Q4
TXN0839,2024-12-27,Transportation,Metro Card Recharge,155.01,UPI,December,12,52,Friday,Q4
TXN0840,2024-12-28,Shopping,Myntra Order,1372.19,Credit Card,December,12,52,Saturday,Q4
TXN0841,2024-12-28,Subscriptions,YouTube Premium,448.19,UPI,December,12,52,Saturday,Q4
TXN0842,2024-12-29,Food & Dining,Restaurant Bill,1440.17,Credit Card,December,12,52,Sunday,Q4
TXN0843,2024-12-29,Shopping,Amazon Shopping,3836.34,UPI,December,12,52,Sunday,Q4
TXN0844,2024-12-29,Subscriptions,Software License,817.54,Debit Card,December,12,52,Sunday,Q4
TXN0845,2024-12-29,Shopping,Flipkart,643.38,UPI,December,12,52,Sunday,Q4
TXN0846,2024-12-29,Personal Care,Salon Visit,1358.62,UPI,December,12,52,Sunday,Q4
TXN0847,2024-12-29,Food & Dining,Swiggy Delivery,1334.16,Credit Card,December,12,52,Sunday,Q4
TXN0848,2024-12-30,Food & Dining,Team Lunch,892.84,Cash,December,12,1,Monday,Q4
TXN0849,2024-12-30,Transportation,Uber Ride,166.0,Credit Card,December,12,1,Monday,Q4
TXN0850,2024-12-30,Subscriptions,Software License,973.82,UPI,December,12,1,Monday,Q4
TXN0851,2024-12-30,Personal Care,Skincare Products,1951.31,UPI,December,12,1,Monday,Q4
TXN0852,2024-12-30,Shopping,Flipkart,6325.88,UPI,December,12,1,Monday,Q4
